date,energy_produced_Wh
12/13/2017,862
12/14/2017,753
12/15/2017,174
12/16/2017,262
12/17/2017,148
12/18/2017,102
12/19/2017,544
12/20/2017,"1,123"
12/21/2017,451
12/22/2017,421
12/23/2017,"1,061"
12/24/2017,114
12/25/2017,12
12/26/2017,219
12/27/2017,97
12/28/2017,177
12/29/2017,72
12/30/2017,267
12/31/2017,"1,010"
01/01/2018,"1,040"
01/02/2018,351
01/03/2018,"1,000"
01/04/2018,"5,450"
01/05/2018,"9,764"
01/06/2018,"9,650"
01/07/2018,"9,664"
01/08/2018,"9,950"
01/09/2018,"9,695"
01/10/2018,"9,714"
01/11/2018,"9,899"
01/12/2018,"9,654"
01/13/2018,"10,305"
01/14/2018,"10,472"
01/15/2018,"10,425"
01/16/2018,"9,378"
01/17/2018,"1,063"
01/18/2018,"2,146"
01/19/2018,"2,023"
01/20/2018,"2,306"
01/21/2018,"3,774"
01/22/2018,"5,468"
01/23/2018,584
01/24/2018,"1,170"
01/25/2018,"3,048"
01/26/2018,"1,917"
01/27/2018,"2,258"
01/28/2018,"2,081"
01/29/2018,640
01/30/2018,"9,615"
01/31/2018,"3,185"
02/01/2018,"1,953"
02/02/2018,"1,962"
02/03/2018,"1,279"
02/04/2018,"4,391"
02/05/2018,"2,673"
02/06/2018,"2,594"
02/07/2018,"2,373"
02/08/2018,"1,036"
02/09/2018,"13,348"
02/10/2018,"13,319"
02/11/2018,"12,606"
02/12/2018,"15,870"
02/13/2018,"11,249"
02/14/2018,"2,112"
02/15/2018,"5,145"
02/16/2018,"2,031"
02/17/2018,"11,210"
02/18/2018,"8,835"
02/19/2018,"17,414"
02/20/2018,"4,329"
02/21/2018,"5,831"
02/22/2018,"13,412"
02/23/2018,"4,576"
02/24/2018,"8,682"
02/25/2018,"7,351"
02/26/2018,"16,895"
02/27/2018,"4,492"
02/28/2018,"3,234"
03/01/2018,"16,727"
03/02/2018,"5,860"
03/03/2018,"17,478"
03/04/2018,"5,826"
03/05/2018,"7,215"
03/06/2018,"18,308"
03/07/2018,"8,756"
03/08/2018,"1,964"
03/09/2018,"14,393"
03/10/2018,"18,362"
03/11/2018,"18,149"
03/12/2018,"16,655"
03/13/2018,"2,440"
03/14/2018,"16,366"
03/15/2018,"19,395"
03/16/2018,"19,402"
03/17/2018,"8,917"
03/18/2018,"16,470"
03/19/2018,"13,580"
03/20/2018,"18,210"
03/21/2018,"13,861"
03/22/2018,"6,442"
03/23/2018,"9,234"
03/24/2018,"15,036"
03/25/2018,"17,731"
03/26/2018,"4,135"
03/27/2018,"2,678"
03/28/2018,"13,995"
03/29/2018,"12,701"
03/30/2018,"17,442"
03/31/2018,"17,527"
04/01/2018,"7,967"
04/02/2018,"19,015"
04/03/2018,"10,457"
04/04/2018,"3,906"
04/05/2018,"4,439"
04/06/2018,"14,266"
04/07/2018,"6,553"
04/08/2018,"3,751"
04/09/2018,"19,511"
04/10/2018,"15,310"
04/11/2018,"4,683"
04/12/2018,"10,080"
04/13/2018,"6,560"
04/14/2018,"4,387"
04/15/2018,"8,361"
04/16/2018,"5,280"
04/17/2018,"19,879"
04/18/2018,"20,810"
04/19/2018,"21,271"
04/20/2018,"13,872"
04/21/2018,"17,024"
04/22/2018,"21,470"
04/23/2018,"23,759"
04/24/2018,"22,023"
04/25/2018,"23,715"
04/26/2018,"22,647"
04/27/2018,"8,168"
04/28/2018,"7,520"
04/29/2018,"19,110"
04/30/2018,"11,822"
05/01/2018,"15,270"
05/02/2018,"22,849"
05/03/2018,"21,866"
05/04/2018,"16,400"
05/05/2018,"19,263"
05/06/2018,"18,249"
05/07/2018,"19,617"
05/08/2018,"18,778"
05/09/2018,"20,781"
05/10/2018,"12,192"
05/11/2018,"18,541"
05/12/2018,"24,369"
05/13/2018,"23,454"
05/14/2018,"23,127"
05/15/2018,"17,335"
05/16/2018,"21,987"
05/17/2018,"12,182"
05/18/2018,"12,143"
05/19/2018,"14,720"
05/20/2018,"14,741"
05/21/2018,"22,604"
05/22/2018,"24,344"
05/23/2018,"22,888"
05/24/2018,"18,221"
05/25/2018,"15,563"
05/26/2018,"17,075"
05/27/2018,"23,723"
05/28/2018,"21,735"
05/29/2018,"15,513"
05/30/2018,"22,064"
05/31/2018,"14,960"
06/01/2018,"22,157"
06/02/2018,"24,083"
06/03/2018,"10,724"
06/04/2018,"14,914"
06/05/2018,"22,009"
06/06/2018,"23,124"
06/07/2018,"18,484"
06/08/2018,"6,570"
06/09/2018,"17,357"
06/10/2018,"19,166"
06/11/2018,"21,448"
06/12/2018,"14,093"
06/13/2018,"19,516"
06/14/2018,"19,231"
06/15/2018,"24,973"
06/16/2018,"23,031"
06/17/2018,"24,370"
06/18/2018,"22,714"
06/19/2018,"23,645"
06/20/2018,"17,780"
06/21/2018,"16,185"
06/22/2018,"11,465"
06/23/2018,"17,003"
06/24/2018,"22,832"
06/25/2018,"17,114"
06/26/2018,"19,776"
06/27/2018,"12,800"
06/28/2018,"13,981"
06/29/2018,"15,778"
06/30/2018,"6,339"
07/01/2018,"14,073"
07/02/2018,"17,319"
07/03/2018,"24,611"
07/04/2018,"13,164"
07/05/2018,"23,031"
07/06/2018,"22,860"
07/07/2018,"20,459"
07/08/2018,"23,222"
07/09/2018,"19,776"
07/10/2018,"16,064"
07/11/2018,"23,979"
07/12/2018,"23,586"
07/13/2018,"23,349"
07/14/2018,"23,672"
07/15/2018,"23,217"
07/16/2018,"23,205"
07/17/2018,"23,766"
07/18/2018,"20,450"
07/19/2018,"11,963"
07/20/2018,"23,045"
07/21/2018,"23,185"
07/22/2018,"23,030"
07/23/2018,"22,880"
07/24/2018,"22,790"
07/25/2018,"22,374"
07/26/2018,"22,026"
07/27/2018,"22,234"
07/28/2018,"21,168"
07/29/2018,"21,454"
07/30/2018,"20,460"
07/31/2018,"18,476"
08/01/2018,"15,817"
08/02/2018,"5,351"
08/03/2018,"20,889"
08/04/2018,"22,469"
08/05/2018,"21,550"
08/06/2018,"21,078"
08/07/2018,"22,028"
08/08/2018,"20,096"
08/09/2018,"21,273"
08/10/2018,"20,258"
08/11/2018,"14,756"
08/12/2018,"14,569"
08/13/2018,"18,883"
08/14/2018,"17,628"
08/15/2018,"17,179"
08/16/2018,"10,969"
08/17/2018,"17,917"
08/18/2018,"20,608"
08/19/2018,"16,267"
08/20/2018,"15,595"
08/21/2018,"15,131"
08/22/2018,"16,687"
08/23/2018,"10,061"
08/24/2018,"16,473"
08/25/2018,"6,939"
08/26/2018,"7,168"
08/27/2018,"18,745"
08/28/2018,"19,812"
08/29/2018,"16,822"
08/30/2018,"15,102"
08/31/2018,"18,003"
09/01/2018,"15,323"
09/02/2018,"20,133"
09/03/2018,"18,604"
09/04/2018,"20,096"
09/05/2018,"19,140"
09/06/2018,"18,814"
09/07/2018,"12,807"
09/08/2018,"9,261"
09/09/2018,"15,256"
09/10/2018,"13,041"
09/11/2018,"17,150"
09/12/2018,"11,874"
09/13/2018,"13,071"
09/14/2018,"11,902"
09/15/2018,"6,608"
09/16/2018,"14,636"
09/17/2018,"17,027"
09/18/2018,"17,361"
09/19/2018,"18,637"
09/20/2018,"9,983"
09/21/2018,"10,011"
09/22/2018,"11,164"
09/23/2018,"16,993"
09/24/2018,"18,108"
09/25/2018,"17,910"
09/26/2018,"14,342"
09/27/2018,"17,380"
09/28/2018,"17,062"
09/29/2018,"10,299"
09/30/2018,"5,922"
10/01/2018,"3,305"
10/02/2018,"13,604"
10/03/2018,"9,172"
10/04/2018,"14,987"
10/05/2018,"2,046"
10/06/2018,"10,795"
10/07/2018,"6,144"
10/08/2018,"3,297"
10/09/2018,"4,230"
10/10/2018,"12,830"
10/11/2018,"10,834"
10/12/2018,"15,082"
10/13/2018,"14,291"
10/14/2018,"16,034"
10/15/2018,"15,317"
10/16/2018,"15,323"
10/17/2018,"15,171"
10/18/2018,"12,910"
10/19/2018,"10,638"
10/20/2018,"7,507"
10/21/2018,"7,561"
10/22/2018,"3,681"
10/23/2018,"5,565"
10/24/2018,"8,436"
10/25/2018,"1,557"
10/26/2018,"5,523"
10/27/2018,"4,413"
10/28/2018,"4,877"
10/29/2018,"5,001"
10/30/2018,"5,534"
10/31/2018,616
11/01/2018,"1,006"
11/02/2018,"7,114"
11/03/2018,"1,240"
11/04/2018,"7,256"
11/05/2018,"3,639"
11/06/2018,"7,117"
11/07/2018,"8,961"
11/08/2018,"9,858"
11/09/2018,"1,320"
11/10/2018,"8,364"
11/11/2018,"8,896"
11/12/2018,"9,066"
11/13/2018,"6,358"
11/14/2018,"2,166"
11/15/2018,"5,607"
11/16/2018,"3,301"
11/17/2018,"11,914"
11/18/2018,"11,520"
11/19/2018,"11,042"
11/20/2018,"7,552"
11/21/2018,"1,152"
11/22/2018,"1,946"
11/23/2018,"2,519"
11/24/2018,"3,997"
11/25/2018,"4,787"
11/26/2018,613
11/27/2018,"6,076"
11/28/2018,"1,167"
11/29/2018,"2,658"
11/30/2018,"3,397"
12/01/2018,"3,760"
12/02/2018,"2,740"
12/03/2018,"9,746"
12/04/2018,"10,818"
12/05/2018,"10,664"
12/06/2018,"10,507"
12/07/2018,"7,746"
12/08/2018,"1,422"
12/09/2018,425
12/10/2018,"5,822"
12/11/2018,471
12/12/2018,"2,364"
12/13/2018,849
12/14/2018,"1,231"
12/15/2018,"3,159"
12/16/2018,768
12/17/2018,"3,650"
12/18/2018,"2,979"
12/19/2018,"1,050"
12/20/2018,"1,385"
12/21/2018,"2,721"
12/22/2018,"1,724"
12/23/2018,"2,282"
12/24/2018,"8,395"
12/25/2018,"2,035"
12/26/2018,791
12/27/2018,"3,699"
12/28/2018,596
12/29/2018,"1,271"
12/30/2018,"4,212"
12/31/2018,"6,449"
01/01/2019,"5,716"
01/02/2019,"1,904"
01/03/2019,"1,009"
01/04/2019,"3,355"
01/05/2019,"1,909"
01/06/2019,"3,507"
01/07/2019,"7,216"
01/08/2019,941
01/09/2019,912
01/10/2019,"2,573"
01/11/2019,"4,670"
01/12/2019,"9,045"
01/13/2019,"10,935"
01/14/2019,"11,061"
01/15/2019,"6,116"
01/16/2019,"5,547"
01/17/2019,"1,587"
01/18/2019,"2,157"
01/19/2019,"3,528"
01/20/2019,"2,983"
01/21/2019,"5,547"
01/22/2019,"1,036"
01/23/2019,"4,075"
01/24/2019,"3,398"
01/25/2019,"7,176"
01/26/2019,"10,317"
01/27/2019,"1,010"
01/28/2019,"9,868"
01/29/2019,"12,577"
01/30/2019,"6,998"
01/31/2019,"7,252"
02/01/2019,"1,634"
02/02/2019,"2,713"
02/03/2019,"2,528"
02/04/2019,190
02/05/2019,"4,645"
02/06/2019,"13,710"
02/07/2019,"9,963"
02/08/2019,"2,059"
02/09/2019,0
02/10/2019,0
02/11/2019,8
02/12/2019,878
02/13/2019,"2,373"
02/14/2019,"1,811"
02/15/2019,"8,007"
02/16/2019,"3,278"
02/17/2019,"3,555"
02/18/2019,"4,954"
02/19/2019,"1,973"
02/20/2019,"6,364"
02/21/2019,"15,981"
02/22/2019,"1,359"
02/23/2019,"7,167"
02/24/2019,"4,096"
02/25/2019,"14,485"
02/26/2019,"16,176"
02/27/2019,"3,763"
02/28/2019,"16,359"
03/01/2019,"16,513"
03/02/2019,"17,858"
03/03/2019,"17,677"
03/04/2019,"17,749"
03/05/2019,"17,968"
03/06/2019,"2,659"
03/07/2019,"6,452"
03/08/2019,"7,172"
03/09/2019,"16,167"
03/10/2019,"17,860"
03/11/2019,"5,320"
03/12/2019,"8,326"
03/13/2019,"16,226"
03/14/2019,"11,350"
03/15/2019,"16,403"
03/16/2019,"14,058"
03/17/2019,"18,526"
03/18/2019,"18,811"
03/19/2019,"18,683"
03/20/2019,"18,364"
03/21/2019,"15,902"
03/22/2019,"12,422"
03/23/2019,"16,063"
03/24/2019,"12,649"
03/25/2019,"5,359"
03/26/2019,"18,724"
03/27/2019,"12,286"
03/28/2019,"17,222"
03/29/2019,"15,240"
03/30/2019,"20,088"
03/31/2019,"20,240"
04/01/2019,"16,769"
04/02/2019,"12,180"
04/03/2019,"9,531"
04/04/2019,"17,935"
04/05/2019,"6,160"
04/06/2019,"12,860"
04/07/2019,"7,623"
04/08/2019,"9,589"
04/09/2019,"13,175"
04/10/2019,"4,470"
04/11/2019,"8,746"
04/12/2019,"10,203"
04/13/2019,"8,022"
04/14/2019,"9,942"
04/15/2019,"17,971"
04/16/2019,"7,933"
04/17/2019,"16,168"
04/18/2019,"8,617"
04/19/2019,"3,267"
04/20/2019,"16,377"
04/21/2019,"19,981"
04/22/2019,"6,369"
04/23/2019,"20,166"
04/24/2019,"18,769"
04/25/2019,"15,625"
04/26/2019,"21,865"
04/27/2019,"16,148"
04/28/2019,"23,578"
04/29/2019,"23,951"
04/30/2019,"23,414"
05/01/2019,"23,434"
05/02/2019,"19,411"
05/03/2019,"17,927"
05/04/2019,"22,410"
05/05/2019,"22,941"
05/06/2019,"21,796"
05/07/2019,"22,946"
05/08/2019,"21,735"
05/09/2019,"22,077"
05/10/2019,"22,616"
05/11/2019,"22,256"
05/12/2019,"15,559"
05/13/2019,"16,955"
05/14/2019,"10,360"
05/15/2019,"14,044"
05/16/2019,"8,872"
05/17/2019,"21,550"
05/18/2019,"19,815"
05/19/2019,"19,522"
05/20/2019,"6,260"
05/21/2019,"13,625"
05/22/2019,"22,227"
05/23/2019,"21,656"
05/24/2019,"5,184"
05/25/2019,"5,248"
05/26/2019,"15,617"
05/27/2019,"23,351"
05/28/2019,"13,930"
05/29/2019,"17,482"
05/30/2019,"19,057"
05/31/2019,"17,514"
06/01/2019,"17,674"
06/02/2019,"22,305"
06/03/2019,"16,606"
06/04/2019,"23,323"
06/05/2019,"13,128"
06/06/2019,"15,810"
06/07/2019,"13,270"
06/08/2019,"23,397"
06/09/2019,"22,047"
06/10/2019,"23,733"
06/11/2019,"23,860"
06/12/2019,"19,737"
06/13/2019,"21,998"
06/14/2019,"19,543"
06/15/2019,"19,956"
06/16/2019,"22,147"
06/17/2019,"18,849"
06/18/2019,"5,903"
06/19/2019,"17,335"
06/20/2019,"19,616"
06/21/2019,"23,044"
06/22/2019,"11,934"
06/23/2019,"7,755"
06/24/2019,"18,162"
06/25/2019,"19,591"
06/26/2019,"14,831"
06/27/2019,"18,145"
06/28/2019,"20,817"
06/29/2019,"22,520"
06/30/2019,"23,632"
07/01/2019,"23,513"
07/02/2019,"3,351"
07/03/2019,"11,513"
07/04/2019,"19,762"
07/05/2019,"11,555"
07/06/2019,"16,495"
07/07/2019,"9,177"
07/08/2019,"19,131"
07/09/2019,"11,647"
07/10/2019,"10,755"
07/11/2019,"15,648"
07/12/2019,"20,933"
07/13/2019,"22,058"
07/14/2019,"21,977"
07/15/2019,"10,160"
07/16/2019,"20,998"
07/17/2019,"7,294"
07/18/2019,"17,262"
07/19/2019,"19,801"
07/20/2019,"23,482"
07/21/2019,"22,902"
07/22/2019,"22,925"
07/23/2019,"11,623"
07/24/2019,"20,388"
07/25/2019,"22,723"
07/26/2019,"22,723"
07/27/2019,"10,828"
07/28/2019,"22,819"
07/29/2019,"22,297"
07/30/2019,"18,253"
07/31/2019,"21,612"
08/01/2019,"21,916"
08/02/2019,"19,482"
08/03/2019,"22,102"
08/04/2019,"21,762"
08/05/2019,"21,188"
08/06/2019,"18,340"
08/07/2019,"16,049"
08/08/2019,"9,356"
08/09/2019,"15,085"
08/10/2019,"15,029"
08/11/2019,"10,336"
08/12/2019,"19,518"
08/13/2019,"20,571"
08/14/2019,"20,308"
08/15/2019,"19,437"
08/16/2019,"10,978"
08/17/2019,"13,328"
08/18/2019,"18,864"
08/19/2019,"15,471"
08/20/2019,"17,054"
08/21/2019,"7,486"
08/22/2019,"15,448"
08/23/2019,"13,903"
08/24/2019,"18,771"
08/25/2019,"17,910"
08/26/2019,"21,242"
08/27/2019,"20,742"
08/28/2019,"19,939"
08/29/2019,"11,999"
08/30/2019,"15,628"
08/31/2019,"13,618"
09/01/2019,"18,357"
09/02/2019,"20,034"
09/03/2019,"18,432"
09/04/2019,"15,248"
09/05/2019,"15,839"
09/06/2019,"18,372"
09/07/2019,"4,878"
09/08/2019,"11,211"
09/09/2019,"7,838"
09/10/2019,"14,942"
09/11/2019,"16,305"
09/12/2019,"16,329"
09/13/2019,"10,177"
09/14/2019,"3,865"
09/15/2019,"3,923"
09/16/2019,"17,223"
09/17/2019,"4,693"
09/18/2019,"15,106"
09/19/2019,"14,647"
09/20/2019,"9,652"
09/21/2019,"9,927"
09/22/2019,"4,480"
09/23/2019,"4,493"
09/24/2019,"10,727"
09/25/2019,"16,055"
09/26/2019,"11,185"
09/27/2019,"14,158"
09/28/2019,"10,556"
09/29/2019,"6,648"
09/30/2019,"17,342"
10/01/2019,"17,413"
10/02/2019,"12,106"
10/03/2019,"12,490"
10/04/2019,"11,070"
10/05/2019,"12,407"
10/06/2019,"15,269"
10/07/2019,"3,643"
10/08/2019,"5,883"
10/09/2019,"17,048"
10/10/2019,"16,279"
10/11/2019,"15,436"
10/12/2019,"6,125"
10/13/2019,"8,647"
10/14/2019,"15,156"
10/15/2019,"5,247"
10/16/2019,"2,638"
10/17/2019,"5,302"
10/18/2019,"3,147"
10/19/2019,"4,759"
10/20/2019,"2,352"
10/21/2019,"1,636"
10/22/2019,"1,968"
10/23/2019,"11,818"
10/24/2019,"10,079"
10/25/2019,"2,037"
10/26/2019,"8,253"
10/27/2019,"14,165"
10/28/2019,"13,937"
10/29/2019,"14,775"
10/30/2019,"13,825"
10/31/2019,"11,311"
11/01/2019,"12,271"
11/02/2019,"12,532"
11/03/2019,"10,746"
11/04/2019,"8,345"
11/05/2019,"9,525"
11/06/2019,"9,228"
11/07/2019,"8,284"
11/08/2019,"10,636"
11/09/2019,"1,532"
11/10/2019,"1,787"
11/11/2019,"7,328"
11/12/2019,"1,954"
11/13/2019,"4,558"
11/14/2019,"3,411"
11/15/2019,"6,007"
11/16/2019,"1,876"
11/17/2019,"2,184"
11/18/2019,763
11/19/2019,"1,521"
11/20/2019,"11,509"
11/21/2019,"11,134"
11/22/2019,"3,534"
11/23/2019,"3,447"
11/24/2019,"7,981"
11/25/2019,"5,637"
11/26/2019,"5,074"
11/27/2019,"9,247"
11/28/2019,"10,332"
11/29/2019,"10,483"
11/30/2019,"10,235"
12/01/2019,"2,129"
12/02/2019,"7,609"
12/03/2019,"2,286"
12/04/2019,821
12/05/2019,"3,394"
12/06/2019,"3,510"
12/07/2019,979
12/08/2019,"1,293"
12/09/2019,"1,127"
12/10/2019,"1,500"
12/11/2019,857
12/12/2019,932
12/13/2019,"2,889"
12/14/2019,929
12/15/2019,"1,523"
12/16/2019,"2,014"
12/17/2019,"2,452"
12/18/2019,"1,635"
12/19/2019,832
12/20/2019,220
12/21/2019,674
12/22/2019,"1,386"
12/23/2019,"2,928"
12/24/2019,"3,358"
12/25/2019,"2,926"
12/26/2019,"3,849"
12/27/2019,848
12/28/2019,"3,578"
12/29/2019,"5,215"
12/30/2019,"1,258"
12/31/2019,666
01/01/2020,"3,375"
01/02/2020,931
01/03/2020,"3,102"
01/04/2020,"4,228"
01/05/2020,"5,569"
01/06/2020,"1,162"
01/07/2020,"1,879"
01/08/2020,"1,383"
01/09/2020,"2,836"
01/10/2020,"1,257"
01/11/2020,"1,835"
01/12/2020,"5,539"
01/13/2020,"1,024"
01/14/2020,410
01/15/2020,837
01/16/2020,"6,840"
01/17/2020,"3,305"
01/18/2020,"4,252"
01/19/2020,"2,737"
01/20/2020,"2,272"
01/21/2020,"1,884"
01/22/2020,"1,418"
01/23/2020,938
01/24/2020,"3,076"
01/25/2020,"2,068"
01/26/2020,"7,297"
01/27/2020,"4,919"
01/28/2020,"5,760"
01/29/2020,"1,342"
01/30/2020,"3,016"
01/31/2020,"1,134"
02/01/2020,"3,761"
02/02/2020,"12,407"
02/03/2020,"6,413"
02/04/2020,"1,076"
02/05/2020,692
02/06/2020,722
02/07/2020,"3,525"
02/08/2020,"5,678"
02/09/2020,"10,222"
02/10/2020,"8,311"
02/11/2020,"1,893"
02/12/2020,"3,036"
02/13/2020,"2,556"
02/14/2020,"9,611"
02/15/2020,"2,315"
02/16/2020,"7,760"
02/17/2020,"9,437"
02/18/2020,"15,418"
02/19/2020,"15,182"
02/20/2020,"15,146"
02/21/2020,"13,635"
02/22/2020,"3,008"
02/23/2020,"10,631"
02/24/2020,"11,564"
02/25/2020,"7,855"
02/26/2020,"9,187"
02/27/2020,"14,629"
02/28/2020,"5,974"
02/29/2020,"7,901"
03/01/2020,"7,690"
03/02/2020,"1,680"
03/03/2020,"5,919"
03/04/2020,"15,707"
03/05/2020,"7,653"
03/06/2020,"3,622"
03/07/2020,"7,556"
03/08/2020,"10,644"
03/09/2020,"15,952"
03/10/2020,"4,515"
03/11/2020,"8,291"
03/12/2020,"9,974"
03/13/2020,"2,203"
03/14/2020,"11,884"
03/15/2020,"17,694"
03/16/2020,"19,287"
03/17/2020,"13,029"
03/18/2020,"18,920"
03/19/2020,"18,620"
03/20/2020,"18,555"
03/21/2020,"12,692"
03/22/2020,"10,986"
03/23/2020,"17,041"
03/24/2020,"11,209"
03/25/2020,"11,717"
03/26/2020,"6,141"
03/27/2020,"9,499"
03/28/2020,"6,235"
03/29/2020,"16,126"
03/30/2020,"8,928"
03/31/2020,"15,320"
04/01/2020,"16,901"
04/02/2020,"16,024"
04/03/2020,"15,746"
04/04/2020,"16,711"
04/05/2020,"12,848"
04/06/2020,"20,386"
04/07/2020,"17,318"
04/08/2020,"21,462"
04/09/2020,"21,297"
04/10/2020,"19,104"
04/11/2020,"14,526"
04/12/2020,"22,851"
04/13/2020,"22,057"
04/14/2020,"21,935"
04/15/2020,"20,629"
04/16/2020,"21,951"
04/17/2020,"17,374"
04/18/2020,"8,728"
04/19/2020,"21,415"
04/20/2020,"22,095"
04/21/2020,"7,032"
04/22/2020,"3,562"
04/23/2020,"12,368"
04/24/2020,"7,956"
04/25/2020,"17,974"
04/26/2020,"15,289"
04/27/2020,"18,017"
04/28/2020,"10,804"
04/29/2020,"15,937"
04/30/2020,"18,157"
05/01/2020,"17,786"
05/02/2020,"6,994"
05/03/2020,"21,380"
05/04/2020,"15,900"
05/05/2020,"20,533"
05/06/2020,"15,687"
05/07/2020,"23,839"
05/08/2020,"23,426"
05/09/2020,"20,020"
05/10/2020,"21,217"
05/11/2020,"15,074"
05/12/2020,"14,813"
05/13/2020,"21,303"
05/14/2020,"20,369"
05/15/2020,"23,556"
05/16/2020,"5,588"
05/17/2020,"18,387"
05/18/2020,"15,001"
05/19/2020,"18,519"
05/20/2020,"7,909"
05/21/2020,"11,062"
05/22/2020,"11,267"
05/23/2020,"16,064"
05/24/2020,"19,829"
05/25/2020,"7,014"
05/26/2020,"16,974"
05/27/2020,"23,834"
05/28/2020,"20,315"
05/29/2020,"20,964"
05/30/2020,"2,417"
05/31/2020,"13,414"
06/01/2020,"23,814"
06/02/2020,"12,649"
06/03/2020,"16,819"
06/04/2020,"16,077"
06/05/2020,"13,357"
06/06/2020,"18,479"
06/07/2020,"17,444"
06/08/2020,"19,289"
06/09/2020,"7,651"
06/10/2020,"19,887"
06/11/2020,"15,935"
06/12/2020,"6,560"
06/13/2020,"18,907"
06/14/2020,"21,398"
06/15/2020,"12,191"
06/16/2020,"19,335"
06/17/2020,"22,622"
06/18/2020,"23,833"
06/19/2020,"18,137"
