date,energy_produced_Wh
06/20/2020,"14,070"
06/21/2020,"18,675"
06/22/2020,"23,190"
06/23/2020,"19,828"
06/24/2020,"13,862"
06/25/2020,"23,471"
06/26/2020,"19,165"
06/27/2020,"4,739"
06/28/2020,"17,746"
06/29/2020,"18,588"
06/30/2020,"10,768"
07/01/2020,"12,421"
07/02/2020,"11,489"
07/03/2020,"13,760"
07/04/2020,"19,316"
07/05/2020,"23,825"
07/06/2020,"20,880"
07/07/2020,"15,715"
07/08/2020,"21,712"
07/09/2020,"15,109"
07/10/2020,"21,767"
07/11/2020,"14,337"
07/12/2020,"15,540"
07/13/2020,"23,852"
07/14/2020,"23,372"
07/15/2020,"22,480"
07/16/2020,"18,470"
07/17/2020,"10,350"
07/18/2020,"23,104"
07/19/2020,"22,431"
07/20/2020,"22,518"
07/21/2020,"22,393"
07/22/2020,"10,615"
07/23/2020,"17,923"
07/24/2020,"15,848"
07/25/2020,"23,047"
07/26/2020,"22,597"
07/27/2020,"21,593"
07/28/2020,"21,650"
07/29/2020,"22,176"
07/30/2020,"21,413"
07/31/2020,"21,523"
08/01/2020,"17,258"
08/02/2020,"20,450"
08/03/2020,"19,669"
08/04/2020,"21,606"
08/05/2020,"21,725"
08/06/2020,"6,549"
08/07/2020,"20,579"
08/08/2020,"9,002"
08/09/2020,"22,264"
08/10/2020,"21,369"
08/11/2020,"19,784"
08/12/2020,"14,778"
08/13/2020,"21,689"
08/14/2020,"21,532"
08/15/2020,"21,457"
08/16/2020,"17,291"
08/17/2020,"21,045"
08/18/2020,"20,334"
08/19/2020,"17,932"
08/20/2020,"13,778"
08/21/2020,"8,075"
08/22/2020,"19,304"
08/23/2020,"20,543"
08/24/2020,"18,386"
08/25/2020,"21,063"
08/26/2020,"20,671"
08/27/2020,"20,468"
08/28/2020,"20,359"
08/29/2020,"11,072"
08/30/2020,"19,306"
08/31/2020,"16,768"
09/01/2020,"19,493"
09/02/2020,"19,140"
09/03/2020,"19,227"
09/04/2020,"17,445"
09/05/2020,"14,092"
09/06/2020,"18,987"
09/07/2020,"19,042"
09/08/2020,"18,456"
09/09/2020,"17,878"
09/10/2020,"17,619"
09/11/2020,"14,136"
09/12/2020,"3,176"
09/13/2020,"8,448"
09/14/2020,"6,029"
09/15/2020,"8,790"
09/16/2020,"8,927"
09/17/2020,"9,425"
09/18/2020,"3,013"
09/19/2020,"7,314"
09/20/2020,"10,897"
09/21/2020,"8,264"
09/22/2020,"16,316"
09/23/2020,"1,363"
09/24/2020,"5,506"
09/25/2020,"7,046"
09/26/2020,"8,755"
09/27/2020,"15,830"
09/28/2020,"16,847"
09/29/2020,"16,676"
09/30/2020,"10,477"
10/01/2020,"11,133"
10/02/2020,"13,238"
10/03/2020,"3,579"
10/04/2020,"3,375"
10/05/2020,"11,727"
10/06/2020,"14,568"
10/07/2020,"3,986"
10/08/2020,"9,768"
10/09/2020,"7,059"
10/10/2020,"9,241"
10/11/2020,"2,892"
10/12/2020,"11,557"
10/13/2020,"11,734"
10/14/2020,"12,674"
10/15/2020,"12,106"
10/16/2020,"1,647"
10/17/2020,"3,135"
10/18/2020,"1,752"
10/19/2020,"1,753"
10/20/2020,"9,857"
10/21/2020,"6,882"
10/22/2020,"8,654"
10/23/2020,"1,175"
10/24/2020,"10,655"
10/25/2020,"12,567"
10/26/2020,"8,803"
10/27/2020,"9,055"
10/28/2020,"2,602"
10/29/2020,"7,597"
10/30/2020,"12,881"
10/31/2020,"12,269"
11/01/2020,"13,021"
11/02/2020,"12,069"
11/03/2020,"1,648"
11/04/2020,"1,803"
11/05/2020,774
11/06/2020,"5,378"
11/07/2020,"1,554"
11/08/2020,"12,762"
11/09/2020,"2,787"
11/10/2020,"2,460"
11/11/2020,"2,808"
11/12/2020,"3,024"
11/13/2020,"8,636"
11/14/2020,"1,767"
11/15/2020,"5,364"
11/16/2020,692
11/17/2020,"1,948"
11/18/2020,"1,043"
11/19/2020,"5,308"
11/20/2020,"1,890"
11/21/2020,"9,955"
11/22/2020,"1,747"
11/23/2020,"1,535"
11/24/2020,"1,417"
11/25/2020,"1,580"
11/26/2020,"3,125"
11/27/2020,"8,762"
11/28/2020,"1,678"
11/29/2020,"6,177"
11/30/2020,"9,966"
12/01/2020,"9,906"
12/02/2020,"10,107"
12/03/2020,"3,423"
12/04/2020,"9,822"
12/05/2020,"9,920"
12/06/2020,"3,335"
12/07/2020,"3,490"
12/08/2020,"1,071"
12/09/2020,"1,540"
12/10/2020,"2,392"
12/11/2020,"3,854"
12/12/2020,"9,601"
12/13/2020,"1,634"
12/14/2020,"3,159"
12/15/2020,"1,723"
12/16/2020,768
12/17/2020,"5,595"
12/18/2020,"1,081"
12/19/2020,656
12/20/2020,"1,107"
12/21/2020,"1,347"
12/22/2020,"7,096"
12/23/2020,"7,686"
12/24/2020,"7,826"
12/25/2020,859
12/26/2020,"3,380"
12/27/2020,"2,706"
12/28/2020,"9,736"
12/29/2020,"1,186"
12/30/2020,"1,814"
12/31/2020,"2,163"
01/01/2021,966
01/02/2021,"1,043"
01/03/2021,"2,138"
01/04/2021,"1,008"
01/05/2021,746
01/06/2021,"6,189"
01/07/2021,"3,569"
01/08/2021,832
01/09/2021,"4,140"
01/10/2021,"2,818"
01/11/2021,631
01/12/2021,"1,104"
01/13/2021,"8,841"
01/14/2021,"6,936"
01/15/2021,"6,135"
01/16/2021,"2,837"
01/17/2021,"2,101"
01/18/2021,"7,481"
01/19/2021,"6,459"
01/20/2021,"3,900"
01/21/2021,"2,425"
01/22/2021,"10,426"
01/23/2021,"11,031"
01/24/2021,"1,819"
01/25/2021,"8,129"
01/26/2021,"3,426"
01/27/2021,"6,584"
01/28/2021,"2,717"
01/29/2021,"5,935"
01/30/2021,"1,624"
01/31/2021,"1,385"
02/01/2021,"1,187"
02/02/2021,"3,062"
02/03/2021,"6,488"
02/04/2021,"1,524"
02/05/2021,"6,291"
02/06/2021,"4,150"
02/07/2021,"10,053"
02/08/2021,"8,135"
02/09/2021,"12,763"
02/10/2021,"11,846"
02/11/2021,"2,523"
02/12/2021,"1,659"
02/13/2021,31
02/14/2021,1
02/15/2021,"1,073"
02/16/2021,"7,254"
02/17/2021,"6,805"
02/18/2021,"2,207"
02/19/2021,"7,142"
02/20/2021,"8,606"
02/21/2021,"3,619"
02/22/2021,"5,120"
02/23/2021,"8,993"
02/24/2021,"11,032"
02/25/2021,"8,358"
02/26/2021,"12,236"
02/27/2021,"11,307"
02/28/2021,"5,940"
03/01/2021,"11,896"
03/02/2021,"6,952"
03/03/2021,"16,395"
03/04/2021,"6,440"
03/05/2021,"3,054"
03/06/2021,"8,362"
03/07/2021,"8,567"
03/08/2021,"11,577"
03/09/2021,"10,449"
03/10/2021,"16,182"
03/11/2021,"17,637"
03/12/2021,"17,024"
03/13/2021,"14,685"
03/14/2021,"2,609"
03/15/2021,"14,662"
03/16/2021,"17,226"
03/17/2021,"15,768"
03/18/2021,"4,545"
03/19/2021,"8,431"
03/20/2021,"6,931"
03/21/2021,"2,689"
03/22/2021,"14,150"
03/23/2021,"15,465"
03/24/2021,"4,096"
03/25/2021,"13,608"
03/26/2021,"9,564"
03/27/2021,"13,028"
03/28/2021,"4,932"
03/29/2021,"13,920"
03/30/2021,"20,079"
03/31/2021,"19,267"
04/01/2021,"15,807"
04/02/2021,"16,392"
04/03/2021,"12,619"
04/04/2021,"10,816"
04/05/2021,"20,124"
04/06/2021,"20,002"
04/07/2021,"3,745"
04/08/2021,"20,704"
04/09/2021,"10,281"
04/10/2021,"16,335"
04/11/2021,"22,156"
04/12/2021,"22,642"
04/13/2021,"22,372"
04/14/2021,"22,163"
04/15/2021,"21,518"
04/16/2021,"21,321"
04/17/2021,"21,292"
04/18/2021,"21,112"
04/19/2021,"20,632"
04/20/2021,"21,659"
04/21/2021,"20,972"
04/22/2021,"19,923"
04/23/2021,"17,368"
04/24/2021,"6,851"
04/25/2021,"15,358"
04/26/2021,"21,947"
04/27/2021,"16,788"
04/28/2021,"13,848"
04/29/2021,"20,155"
04/30/2021,"18,793"
05/01/2021,"12,412"
05/02/2021,"15,720"
05/03/2021,"7,986"
05/04/2021,"19,350"
05/05/2021,"15,910"
05/06/2021,"12,461"
05/07/2021,"13,301"
05/08/2021,"17,774"
05/09/2021,"19,783"
05/10/2021,"20,513"
05/11/2021,"23,075"
05/12/2021,"19,589"
05/13/2021,"23,216"
05/14/2021,"23,550"
05/15/2021,"23,351"
05/16/2021,"22,547"
05/17/2021,"8,320"
05/18/2021,"22,950"
05/19/2021,"24,454"
05/20/2021,"16,157"
05/21/2021,"19,464"
05/22/2021,"12,393"
05/23/2021,"9,016"
05/24/2021,"9,590"
05/25/2021,"16,408"
05/26/2021,"18,869"
05/27/2021,"13,438"
05/28/2021,"19,859"
05/29/2021,"24,323"
05/30/2021,"16,470"
05/31/2021,"22,336"
06/01/2021,"23,213"
06/02/2021,"22,633"
06/03/2021,"22,366"
06/04/2021,"19,362"
06/05/2021,"20,973"
06/06/2021,"11,302"
06/07/2021,"21,403"
06/08/2021,"21,448"
06/09/2021,"24,666"
06/10/2021,"22,528"
06/11/2021,"6,208"
06/12/2021,"20,082"
06/13/2021,"6,683"
06/14/2021,"8,480"
06/15/2021,"19,068"
06/16/2021,"22,818"
06/17/2021,"23,666"
06/18/2021,"23,426"
06/19/2021,"22,908"
06/20/2021,"23,810"
06/21/2021,"22,756"
06/22/2021,"22,948"
06/23/2021,"20,942"
06/24/2021,"22,121"
06/25/2021,"22,558"
06/26/2021,"21,747"
06/27/2021,"22,191"
06/28/2021,"21,601"
06/29/2021,"22,722"
06/30/2021,"18,789"
07/01/2021,"12,413"
07/02/2021,"17,582"
07/03/2021,"22,647"
07/04/2021,"20,956"
07/05/2021,"18,259"
07/06/2021,"19,379"
07/07/2021,"13,616"
07/08/2021,"18,675"
07/09/2021,"22,805"
07/10/2021,"22,582"
07/11/2021,"22,768"
07/12/2021,"22,630"
07/13/2021,"21,276"
07/14/2021,"17,253"
07/15/2021,"16,423"
07/16/2021,"10,196"
07/17/2021,"20,344"
07/18/2021,"22,352"
07/19/2021,"22,384"
07/20/2021,"12,762"
07/21/2021,"18,177"
07/22/2021,"22,730"
07/23/2021,"22,278"
07/24/2021,"22,237"
07/25/2021,"21,765"
07/26/2021,"21,848"
07/27/2021,"21,498"
07/28/2021,"19,849"
07/29/2021,"21,784"
07/30/2021,"21,018"
07/31/2021,"3,666"
08/01/2021,"16,836"
08/02/2021,"20,508"
08/03/2021,"16,462"
08/04/2021,"21,330"
08/05/2021,"18,726"
08/06/2021,"14,164"
08/07/2021,"13,305"
08/08/2021,"21,352"
08/09/2021,"19,428"
08/10/2021,"21,130"
08/11/2021,"21,409"
08/12/2021,"18,940"
08/13/2021,"15,246"
08/14/2021,"16,978"
08/15/2021,"17,572"
08/16/2021,"8,239"
08/17/2021,"10,734"
08/18/2021,"18,533"
08/19/2021,"20,063"
08/20/2021,"6,988"
08/21/2021,"12,163"
08/22/2021,"11,390"
08/23/2021,"20,015"
08/24/2021,"20,149"
08/25/2021,"16,830"
08/26/2021,"9,751"
08/27/2021,"12,825"
08/28/2021,"20,447"
08/29/2021,"20,185"
08/30/2021,"6,932"
08/31/2021,"14,594"
09/01/2021,"20,179"
09/02/2021,"19,564"
09/03/2021,"13,988"
09/04/2021,"13,998"
09/05/2021,"16,587"
09/06/2021,"16,340"
09/07/2021,"18,243"
09/08/2021,"17,605"
09/09/2021,"13,609"
09/10/2021,"3,598"
09/11/2021,"14,092"
09/12/2021,"7,412"
09/13/2021,"14,007"
09/14/2021,"6,783"
09/15/2021,"10,364"
09/16/2021,"16,518"
09/17/2021,"3,207"
09/18/2021,"7,500"
09/19/2021,"10,496"
09/20/2021,"17,899"
09/21/2021,"17,495"
09/22/2021,"8,128"
09/23/2021,"14,947"
09/24/2021,"16,965"
09/25/2021,"16,566"
09/26/2021,"4,680"
09/27/2021,"5,061"
09/28/2021,"11,962"
09/29/2021,"4,069"
09/30/2021,"2,969"
10/01/2021,"16,263"
10/02/2021,"15,015"
10/03/2021,"3,222"
10/04/2021,"12,749"
10/05/2021,"3,153"
10/06/2021,"12,681"
10/07/2021,"13,940"
10/08/2021,"12,032"
10/09/2021,"3,997"
10/10/2021,"8,039"
10/11/2021,"11,191"
10/12/2021,"4,202"
10/13/2021,"7,618"
10/14/2021,"4,426"
10/15/2021,"2,603"
10/16/2021,"8,595"
10/17/2021,"2,358"
10/18/2021,"5,401"
10/19/2021,"8,994"
10/20/2021,"7,176"
10/21/2021,"4,170"
10/22/2021,"3,474"
10/23/2021,"2,559"
10/24/2021,619
10/25/2021,"2,298"
10/26/2021,"2,777"
10/27/2021,"2,822"
10/28/2021,"1,330"
10/29/2021,"3,596"
10/30/2021,"14,298"
10/31/2021,"13,346"
11/01/2021,"2,135"
11/02/2021,"1,201"
11/03/2021,"2,955"
11/04/2021,"1,623"
11/05/2021,"9,209"
11/06/2021,"3,200"
11/07/2021,"3,907"
11/08/2021,"10,402"
11/09/2021,"6,855"
11/10/2021,"8,948"
11/11/2021,912
11/12/2021,768
11/13/2021,"1,996"
11/14/2021,"1,495"
11/15/2021,"4,657"
11/16/2021,"9,558"
11/17/2021,"9,331"
11/18/2021,"1,678"
11/19/2021,"4,705"
11/20/2021,"4,927"
11/21/2021,"5,403"
11/22/2021,"2,348"
11/23/2021,"4,093"
11/24/2021,"2,621"
11/25/2021,"1,404"
11/26/2021,"1,024"
11/27/2021,"1,409"
11/28/2021,931
11/29/2021,"4,584"
11/30/2021,819
12/01/2021,"2,440"
12/02/2021,"1,458"
12/03/2021,"3,379"
12/04/2021,555
12/05/2021,"5,695"
12/06/2021,667
12/07/2021,"1,055"
12/08/2021,"5,712"
12/09/2021,"1,805"
12/10/2021,960
12/11/2021,"3,350"
12/12/2021,"1,931"
12/13/2021,938
12/14/2021,"1,586"
12/15/2021,"1,037"
12/16/2021,"3,451"
12/17/2021,"3,721"
12/18/2021,630
12/19/2021,"6,036"
12/20/2021,"1,009"
12/21/2021,"1,536"
12/22/2021,"1,040"
12/23/2021,"3,018"
12/24/2021,"1,868"
12/25/2021,"1,637"
12/26/2021,170
12/27/2021,879
12/28/2021,146
12/29/2021,"1,717"
12/30/2021,445
12/31/2021,"4,612"
01/01/2022,"2,714"
01/02/2022,552
01/03/2022,"2,963"
01/04/2022,"3,028"
01/05/2022,979
01/06/2022,635
01/07/2022,"1,885"
01/08/2022,"4,100"
01/09/2022,"10,510"
01/10/2022,"1,396"
01/11/2022,"1,397"
01/12/2022,"1,048"
01/13/2022,"7,410"
01/14/2022,"5,043"
01/15/2022,"1,454"
01/16/2022,"1,385"
01/17/2022,"4,399"
01/18/2022,"1,150"
01/19/2022,"1,967"
01/20/2022,"1,652"
01/21/2022,"6,241"
01/22/2022,"9,869"
01/23/2022,"1,455"
01/24/2022,"1,259"
01/25/2022,"8,097"
01/26/2022,"5,075"
01/27/2022,"10,608"
01/28/2022,"9,563"
01/29/2022,"6,397"
01/30/2022,"1,333"
01/31/2022,"6,893"
02/01/2022,"7,392"
02/02/2022,"2,040"
02/03/2022,"1,831"
02/04/2022,"2,534"
02/05/2022,"2,872"
02/06/2022,"11,630"
02/07/2022,"4,460"
02/08/2022,"6,204"
02/09/2022,"9,102"
02/10/2022,"2,136"
02/11/2022,"7,409"
02/12/2022,"14,639"
02/13/2022,"11,401"
02/14/2022,"4,804"
02/15/2022,"4,850"
02/16/2022,"7,426"
02/17/2022,"3,657"
02/18/2022,"5,219"
02/19/2022,"2,237"
02/20/2022,"9,288"
02/21/2022,"7,957"
02/22/2022,"2,114"
02/23/2022,"16,077"
02/24/2022,"14,077"
02/25/2022,"16,492"
02/26/2022,"5,185"
02/27/2022,"3,164"
02/28/2022,"1,516"
03/01/2022,"9,727"
03/02/2022,"2,879"
03/03/2022,"10,863"
03/04/2022,"6,609"
03/05/2022,"11,081"
03/06/2022,"9,635"
03/07/2022,"6,543"
03/08/2022,"6,624"
03/09/2022,"18,213"
03/10/2022,"12,282"
03/11/2022,"5,076"
03/12/2022,"11,649"
03/13/2022,"10,843"
03/14/2022,"3,131"
03/15/2022,"8,995"
03/16/2022,"13,898"
03/17/2022,"4,821"
03/18/2022,"10,232"
03/19/2022,"6,474"
03/20/2022,"5,924"
03/21/2022,"6,342"
03/22/2022,"13,721"
03/23/2022,"7,112"
03/24/2022,"15,743"
03/25/2022,"12,833"
03/26/2022,"8,541"
03/27/2022,"13,700"
03/28/2022,"6,528"
03/29/2022,"13,357"
03/30/2022,"9,966"
03/31/2022,"18,625"
04/01/2022,"14,977"
04/02/2022,"18,421"
04/03/2022,"5,492"
04/04/2022,"13,792"
04/05/2022,"14,692"
04/06/2022,"18,428"
04/07/2022,"18,174"
04/08/2022,"14,552"
04/09/2022,"15,740"
04/10/2022,"11,926"
04/11/2022,"12,551"
04/12/2022,"15,252"
04/13/2022,"7,338"
04/14/2022,"16,213"
04/15/2022,"22,019"
04/16/2022,"11,278"
04/17/2022,"20,309"
04/18/2022,"3,767"
04/19/2022,"19,522"
04/20/2022,"5,393"
04/21/2022,"15,957"
04/22/2022,"20,553"
04/23/2022,"19,402"
04/24/2022,"20,294"
04/25/2022,"14,085"
04/26/2022,"18,957"
04/27/2022,"20,142"
04/28/2022,"15,238"
04/29/2022,"19,945"
04/30/2022,"16,848"
05/01/2022,"18,738"
05/02/2022,"7,449"
05/03/2022,"9,722"
05/04/2022,"17,466"
05/05/2022,"5,146"
05/06/2022,"7,892"
05/07/2022,"12,586"
05/08/2022,"19,863"
05/09/2022,"19,353"
05/10/2022,"19,180"
05/11/2022,"21,101"
05/12/2022,"7,254"
05/13/2022,"19,634"
05/14/2022,"17,193"
05/15/2022,"5,557"
05/16/2022,"20,721"
05/17/2022,"16,338"
05/18/2022,"20,454"
05/19/2022,"20,091"
05/20/2022,"13,925"
05/21/2022,"23,396"
05/22/2022,"21,482"
05/23/2022,"18,285"
05/24/2022,"9,780"
05/25/2022,"21,827"
05/26/2022,"10,756"
05/27/2022,"20,976"
05/28/2022,"9,681"
05/29/2022,"7,377"
05/30/2022,"13,001"
05/31/2022,"22,702"
06/01/2022,"12,253"
06/02/2022,"15,542"
06/03/2022,"12,676"
06/04/2022,"16,289"
06/05/2022,"15,249"
06/06/2022,"19,132"
06/07/2022,"17,960"
06/08/2022,"19,606"
06/09/2022,"4,887"
06/10/2022,"11,419"
06/11/2022,"18,443"
06/12/2022,"8,472"
06/13/2022,"9,719"
06/14/2022,"16,369"
06/15/2022,"9,560"
06/16/2022,"22,193"
06/17/2022,"4,188"
06/18/2022,"11,432"
06/19/2022,"17,384"
06/20/2022,"17,498"
06/21/2022,"22,427"
06/22/2022,"8,749"
06/23/2022,"23,411"
06/24/2022,"23,983"
06/25/2022,"23,404"
06/26/2022,"23,294"
06/27/2022,"20,531"
06/28/2022,"8,938"
06/29/2022,"12,192"
06/30/2022,"23,087"
07/01/2022,"23,055"
07/02/2022,"14,119"
07/03/2022,"2,352"
07/04/2022,"18,873"
07/05/2022,"15,809"
07/06/2022,"12,685"
07/07/2022,"21,647"
07/08/2022,"20,601"
07/09/2022,"19,174"
07/10/2022,"19,072"
07/11/2022,"22,914"
07/12/2022,"22,399"
07/13/2022,"23,189"
07/14/2022,"23,018"
07/15/2022,"21,577"
07/16/2022,"12,073"
07/17/2022,"12,508"
07/18/2022,"17,783"
07/19/2022,"22,604"
07/20/2022,"22,296"
07/21/2022,"22,262"
07/22/2022,"20,299"
07/23/2022,"16,686"
07/24/2022,"22,125"
07/25/2022,"21,973"
07/26/2022,"21,282"
07/27/2022,"20,694"
07/28/2022,"21,251"
07/29/2022,"21,262"
07/30/2022,"21,311"
07/31/2022,"21,024"
08/01/2022,"19,600"
08/02/2022,"19,368"
08/03/2022,"20,352"
08/04/2022,"10,098"
08/05/2022,"21,798"
08/06/2022,"22,037"
08/07/2022,"21,326"
08/08/2022,"20,250"
08/09/2022,"12,537"
08/10/2022,"9,883"
08/11/2022,"21,517"
08/12/2022,"21,691"
08/13/2022,"21,806"
08/14/2022,"21,164"
08/15/2022,"20,764"
08/16/2022,"20,641"
08/17/2022,"20,544"
08/18/2022,"11,346"
08/19/2022,"9,903"
08/20/2022,"14,968"
08/21/2022,"18,354"
08/22/2022,"20,210"
08/23/2022,"20,289"
08/24/2022,"19,705"
08/25/2022,"19,266"
08/26/2022,"8,240"
08/27/2022,"10,911"
08/28/2022,"19,976"
08/29/2022,"19,717"
08/30/2022,"19,020"
08/31/2022,"17,591"
09/01/2022,"12,665"
09/02/2022,"18,533"
09/03/2022,"6,740"
09/04/2022,"10,687"
09/05/2022,"17,997"
09/06/2022,"19,012"
09/07/2022,"18,523"
09/08/2022,"19,464"
09/09/2022,"16,400"
09/10/2022,"16,906"
09/11/2022,"7,582"
09/12/2022,"15,693"
09/13/2022,"9,723"
09/14/2022,"11,069"
09/15/2022,"12,976"
09/16/2022,"9,016"
09/17/2022,"14,018"
09/18/2022,"17,500"
09/19/2022,"17,525"
09/20/2022,"17,601"
09/21/2022,"16,378"
09/22/2022,"11,640"
09/23/2022,"10,056"
09/24/2022,"16,934"
09/25/2022,"16,521"
09/26/2022,"15,092"
09/27/2022,"15,244"
09/28/2022,"5,698"
09/29/2022,"13,062"
09/30/2022,"14,369"
10/01/2022,"15,527"
10/02/2022,"15,012"
10/03/2022,"14,887"
10/04/2022,"6,092"
10/05/2022,"3,873"
10/06/2022,"12,884"
10/07/2022,"13,685"
10/08/2022,"13,592"
10/09/2022,"13,753"
10/10/2022,"12,643"
10/11/2022,"14,904"
10/12/2022,"14,465"
10/13/2022,"14,108"
10/14/2022,"13,463"
10/15/2022,"12,945"
10/16/2022,"13,648"
10/17/2022,"12,368"
10/18/2022,"11,071"
10/19/2022,"10,074"
10/20/2022,"5,244"
10/21/2022,"1,527"
10/22/2022,"3,653"
10/23/2022,"8,163"
10/24/2022,"4,732"
10/25/2022,"2,158"
10/26/2022,"5,603"
10/27/2022,"4,737"
10/28/2022,"8,075"
10/29/2022,"8,845"
10/30/2022,"1,518"
10/31/2022,"2,646"
11/01/2022,"7,072"
11/02/2022,"5,746"
11/03/2022,"1,427"
11/04/2022,804
11/05/2022,"8,744"
11/06/2022,"2,351"
11/07/2022,"3,127"
11/08/2022,"10,972"
11/09/2022,"10,165"
11/10/2022,"5,657"
11/11/2022,"2,527"
11/12/2022,"11,631"
11/13/2022,"6,716"
11/14/2022,"11,661"
11/15/2022,"11,671"
11/16/2022,"11,524"
11/17/2022,"11,145"
11/18/2022,"11,673"
11/19/2022,"11,275"
11/20/2022,"9,585"
11/21/2022,"1,935"
11/22/2022,458
11/23/2022,"4,002"
11/24/2022,"9,946"
11/25/2022,331
11/26/2022,"2,647"
11/27/2022,"6,036"
11/28/2022,"2,514"
11/29/2022,493
11/30/2022,"1,323"
12/01/2022,"6,782"
12/02/2022,"2,409"
12/03/2022,"6,261"
12/04/2022,521
12/05/2022,"1,946"
12/06/2022,"1,483"
12/07/2022,"3,856"
12/08/2022,"1,890"
12/09/2022,"2,100"
12/10/2022,"1,013"
12/11/2022,666
12/12/2022,"3,068"
12/13/2022,"1,430"
12/14/2022,"2,991"
12/15/2022,"7,779"
12/16/2022,"8,793"
12/17/2022,422
12/18/2022,"7,560"
12/19/2022,73
12/20/2022,109
12/21/2022,"1,023"
12/22/2022,719
12/23/2022,188
12/24/2022,637
12/25/2022,"1,560"
12/26/2022,"1,177"
